 Image picoclaw-picoclaw Building 
#10 44.77 Preparing to unpack .../09-libip4tc2_1.8.9-2_arm64.deb ...
#10 44.78 Unpacking libip4tc2:arm64 (1.8.9-2) ...
#10 44.86 Selecting previously unselected package libsystemd-shared:arm64.
#10 44.86 Preparing to unpack .../10-libsystemd-shared_252.39-1~deb12u1_arm64.deb ...
#10 44.87 Unpacking libsystemd-shared:arm64 (252.39-1~deb12u1) ...
#10 45.17 Setting up libssl3:arm64 (3.0.18-1~deb12u2) ...
#10 48.02 Selecting previously unselected package systemd.
#10 48.02 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6176 files and directories currently installed.)
#10 48.03 Preparing to unpack .../systemd_252.39-1~deb12u1_arm64.deb ...
#10 48.06 Unpacking systemd (252.39-1~deb12u1) ...
#10 48.45 Setting up libargon2-1:arm64 (0~20171227-0.3+deb12u1) ...
#10 48.64 Setting up libjson-c5:arm64 (0.16-2) ...
#10 49.39 Setting up libfdisk1:arm64 (2.38.1-5+deb12u3) ...
#10 50.29 Setting up libkmod2:arm64 (30+20221128-1) ...
#10 52.14 Setting up libapparmor1:arm64 (3.0.8-3) ...
#10 53.94 Setting up libip4tc2:arm64 (1.8.9-2) ...
#10 55.77 Setting up libsystemd-shared:arm64 (252.39-1~deb12u1) ...
#10 58.83 Setting up libdevmapper1.02.1:arm64 (2:1.02.185-2) ...
#10 60.83 Setting up libcryptsetup12:arm64 (2:2.6.1-4~deb12u2) ...
#10 62.09 Setting up systemd (252.39-1~deb12u1) ...
#10 70.48 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#10 71.09 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#10 71.10 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#10 73.51 Initializing machine ID from random generator.
#10 76.21 Creating group 'systemd-journal' with GID 999.
#10 76.21 Creating group 'systemd-network' with GID 998.
#10 76.21 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#10 82.08 Setting up dmsetup (2:1.02.185-2) ...
#10 103.6 Selecting previously unselected package systemd-sysv.
#10 103.6 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7025 files and directories currently installed.)
#10 103.6 Preparing to unpack .../0-systemd-sysv_252.39-1~deb12u1_arm64.deb ...
#10 106.6 Unpacking systemd-sysv (252.39-1~deb12u1) ...
#10 118.5 Selecting previously unselected package libdbus-1-3:arm64.
#10 118.5 Preparing to unpack .../1-libdbus-1-3_1.14.10-1~deb12u1_arm64.deb ...
#10 118.5 Unpacking libdbus-1-3:arm64 (1.14.10-1~deb12u1) ...
#10 118.7 Selecting previously unselected package dbus-bin.
#10 118.7 Preparing to unpack .../2-dbus-bin_1.14.10-1~deb12u1_arm64.deb ...
#10 118.7 Unpacking dbus-bin (1.14.10-1~deb12u1) ...
#10 119.0 Selecting previously unselected package dbus-session-bus-common.
#10 119.0 Preparing to unpack .../3-dbus-session-bus-common_1.14.10-1~deb12u1_all.deb ...
#10 119.0 Unpacking dbus-session-bus-common (1.14.10-1~deb12u1) ...
#10 119.2 Selecting previously unselected package libexpat1:arm64.
#10 119.3 Preparing to unpack .../4-libexpat1_2.5.0-1+deb12u2_arm64.deb ...
#10 119.3 Unpacking libexpat1:arm64 (2.5.0-1+deb12u2) ...
#10 119.5 Selecting previously unselected package dbus-daemon.
#10 119.5 Preparing to unpack .../5-dbus-daemon_1.14.10-1~deb12u1_arm64.deb ...
#10 119.5 Unpacking dbus-daemon (1.14.10-1~deb12u1) ...
#10 119.6 Selecting previously unselected package dbus-system-bus-common.
#10 119.6 Preparing to unpack .../6-dbus-system-bus-common_1.14.10-1~deb12u1_all.deb ...
#10 119.7 Unpacking dbus-system-bus-common (1.14.10-1~deb12u1) ...
#10 119.9 Selecting previously unselected package dbus.
#10 119.9 Preparing to unpack .../7-dbus_1.14.10-1~deb12u1_arm64.deb ...
#10 119.9 Unpacking dbus (1.14.10-1~deb12u1) ...
#10 120.1 Selecting previously unselected package libpython3.11-minimal:arm64.
#10 120.1 Preparing to unpack .../8-libpython3.11-minimal_3.11.2-6+deb12u6_arm64.deb ...
#10 120.1 Unpacking libpython3.11-minimal:arm64 (3.11.2-6+deb12u6) ...
#10 120.4 Selecting previously unselected package python3.11-minimal.
#10 120.4 Preparing to unpack .../9-python3.11-minimal_3.11.2-6+deb12u6_arm64.deb ...
#10 120.4 Unpacking python3.11-minimal (3.11.2-6+deb12u6) ...
#10 120.7 Setting up libpython3.11-minimal:arm64 (3.11.2-6+deb12u6) ...
#10 120.8 Setting up libexpat1:arm64 (2.5.0-1+deb12u2) ...
#10 120.8 Setting up python3.11-minimal (3.11.2-6+deb12u6) ...
#10 130.2 Selecting previously unselected package python3-minimal.
#10 130.2 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7432 files and directories currently installed.)
#10 130.2 Preparing to unpack .../00-python3-minimal_3.11.2-1+b1_arm64.deb ...
#10 130.2 Unpacking python3-minimal (3.11.2-1+b1) ...
#10 130.6 Selecting previously unselected package media-types.
#10 130.6 Preparing to unpack .../01-media-types_10.0.0_all.deb ...
#10 130.6 Unpacking media-types (10.0.0) ...
#10 130.9 Selecting previously unselected package libncursesw6:arm64.
#10 130.9 Preparing to unpack .../02-libncursesw6_6.4-4_arm64.deb ...
#10 130.9 Unpacking libncursesw6:arm64 (6.4-4) ...
#10 131.1 Selecting previously unselected package libkrb5support0:arm64.
#10 131.1 Preparing to unpack .../03-libkrb5support0_1.20.1-2+deb12u4_arm64.deb ...
#10 131.1 Unpacking libkrb5support0:arm64 (1.20.1-2+deb12u4) ...
#10 131.3 Selecting previously unselected package libk5crypto3:arm64.
#10 131.3 Preparing to unpack .../04-libk5crypto3_1.20.1-2+deb12u4_arm64.deb ...
#10 131.3 Unpacking libk5crypto3:arm64 (1.20.1-2+deb12u4) ...
#10 131.7 Selecting previously unselected package libkeyutils1:arm64.
#10 131.7 Preparing to unpack .../05-libkeyutils1_1.6.3-2_arm64.deb ...
#10 131.7 Unpacking libkeyutils1:arm64 (1.6.3-2) ...
#10 132.1 Selecting previously unselected package libkrb5-3:arm64.
#10 132.1 Preparing to unpack .../06-libkrb5-3_1.20.1-2+deb12u4_arm64.deb ...
#10 132.1 Unpacking libkrb5-3:arm64 (1.20.1-2+deb12u4) ...
#10 132.7 Selecting previously unselected package libgssapi-krb5-2:arm64.
#10 132.7 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-2+deb12u4_arm64.deb ...
#10 132.8 Unpacking libgssapi-krb5-2:arm64 (1.20.1-2+deb12u4) ...
#10 133.1 Selecting previously unselected package libtirpc-common.
#10 133.1 Preparing to unpack .../08-libtirpc-common_1.3.3+ds-1_all.deb ...
#10 133.1 Unpacking libtirpc-common (1.3.3+ds-1) ...
#10 133.4 Selecting previously unselected package libtirpc3:arm64.
#10 133.4 Preparing to unpack .../09-libtirpc3_1.3.3+ds-1_arm64.deb ...
#10 133.4 Unpacking libtirpc3:arm64 (1.3.3+ds-1) ...
#10 133.8 Selecting previously unselected package libnsl2:arm64.
#10 133.8 Preparing to unpack .../10-libnsl2_1.3.0-2_arm64.deb ...
#10 133.8 Unpacking libnsl2:arm64 (1.3.0-2) ...
#10 134.1 Selecting previously unselected package readline-common.
#10 134.1 Preparing to unpack .../11-readline-common_8.2-1.3_all.deb ...
#10 134.2 Unpacking readline-common (8.2-1.3) ...
#10 134.5 Selecting previously unselected package libreadline8:arm64.
#10 134.5 Preparing to unpack .../12-libreadline8_8.2-1.3_arm64.deb ...
#10 134.6 Unpacking libreadline8:arm64 (8.2-1.3) ...
#10 134.9 Selecting previously unselected package libsqlite3-0:arm64.
#10 134.9 Preparing to unpack .../13-libsqlite3-0_3.40.1-2+deb12u2_arm64.deb ...
#10 134.9 Unpacking libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
#10 135.3 Selecting previously unselected package libpython3.11-stdlib:arm64.
#10 135.3 Preparing to unpack .../14-libpython3.11-stdlib_3.11.2-6+deb12u6_arm64.deb ...
#10 135.3 Unpacking libpython3.11-stdlib:arm64 (3.11.2-6+deb12u6) ...
#10 135.8 Selecting previously unselected package python3.11.
#10 135.8 Preparing to unpack .../15-python3.11_3.11.2-6+deb12u6_arm64.deb ...
#10 135.8 Unpacking python3.11 (3.11.2-6+deb12u6) ...
#10 136.1 Selecting previously unselected package libpython3-stdlib:arm64.
#10 136.1 Preparing to unpack .../16-libpython3-stdlib_3.11.2-1+b1_arm64.deb ...
#10 136.1 Unpacking libpython3-stdlib:arm64 (3.11.2-1+b1) ...
#10 136.3 Setting up python3-minimal (3.11.2-1+b1) ...
#10 136.9 Selecting previously unselected package python3.
#10 136.9 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7940 files and directories currently installed.)
#10 136.9 Preparing to unpack .../000-python3_3.11.2-1+b1_arm64.deb ...
#10 137.0 Unpacking python3 (3.11.2-1+b1) ...
#10 137.2 Selecting previously unselected package libproc2-0:arm64.
#10 137.2 Preparing to unpack .../001-libproc2-0_2%3a4.0.2-3_arm64.deb ...
#10 137.2 Unpacking libproc2-0:arm64 (2:4.0.2-3) ...
#10 137.4 Selecting previously unselected package procps.
#10 137.4 Preparing to unpack .../002-procps_2%3a4.0.2-3_arm64.deb ...
#10 137.4 Unpacking procps (2:4.0.2-3) ...
#10 137.7 Selecting previously unselected package openssl.
#10 137.7 Preparing to unpack .../003-openssl_3.0.18-1~deb12u2_arm64.deb ...
#10 137.8 Unpacking openssl (3.0.18-1~deb12u2) ...
#10 138.1 Selecting previously unselected package ca-certificates.
#10 138.1 Preparing to unpack .../004-ca-certificates_20230311+deb12u1_all.deb ...
#10 138.2 Unpacking ca-certificates (20230311+deb12u1) ...
#10 138.5 Selecting previously unselected package libpam-systemd:arm64.
#10 138.5 Preparing to unpack .../005-libpam-systemd_252.39-1~deb12u1_arm64.deb ...
#10 138.5 Unpacking libpam-systemd:arm64 (252.39-1~deb12u1) ...
#10 138.6 Selecting previously unselected package hicolor-icon-theme.
#10 138.6 Preparing to unpack .../006-hicolor-icon-theme_0.17-2_all.deb ...
#10 138.6 Unpacking hicolor-icon-theme (0.17-2) ...
#10 138.9 Selecting previously unselected package libgdk-pixbuf2.0-common.
#10 138.9 Preparing to unpack .../007-libgdk-pixbuf2.0-common_2.42.10+dfsg-1+deb12u3_all.deb ...
#10 138.9 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u3) ...
#10 139.0 Selecting previously unselected package libglib2.0-0:arm64.
#10 139.0 Preparing to unpack .../008-libglib2.0-0_2.74.6-2+deb12u8_arm64.deb ...
#10 139.0 Unpacking libglib2.0-0:arm64 (2.74.6-2+deb12u8) ...
#10 139.3 Selecting previously unselected package libicu72:arm64.
#10 139.3 Preparing to unpack .../009-libicu72_72.1-3+deb12u1_arm64.deb ...
#10 139.3 Unpacking libicu72:arm64 (72.1-3+deb12u1) ...
#10 140.0 Selecting previously unselected package libxml2:arm64.
#10 140.0 Preparing to unpack .../010-libxml2_2.9.14+dfsg-1.3~deb12u5_arm64.deb ...
#10 140.0 Unpacking libxml2:arm64 (2.9.14+dfsg-1.3~deb12u5) ...
#10 140.1 Selecting previously unselected package shared-mime-info.
#10 140.1 Preparing to unpack .../011-shared-mime-info_2.2-1_arm64.deb ...
#10 140.1 Unpacking shared-mime-info (2.2-1) ...
#10 140.4 Selecting previously unselected package libjpeg62-turbo:arm64.
#10 140.4 Preparing to unpack .../012-libjpeg62-turbo_1%3a2.1.5-2_arm64.deb ...
#10 140.4 Unpacking libjpeg62-turbo:arm64 (1:2.1.5-2) ...
#10 140.5 Selecting previously unselected package libpng16-16:arm64.
#10 140.5 Preparing to unpack .../013-libpng16-16_1.6.39-2+deb12u3_arm64.deb ...
#10 140.5 Unpacking libpng16-16:arm64 (1.6.39-2+deb12u3) ...
#10 140.6 Selecting previously unselected package libdeflate0:arm64.
#10 140.6 Preparing to unpack .../014-libdeflate0_1.14-1_arm64.deb ...
#10 140.6 Unpacking libdeflate0:arm64 (1.14-1) ...
#10 140.8 Selecting previously unselected package libjbig0:arm64.
#10 140.8 Preparing to unpack .../015-libjbig0_2.1-6.1_arm64.deb ...
#10 140.8 Unpacking libjbig0:arm64 (2.1-6.1) ...
#10 140.9 Selecting previously unselected package liblerc4:arm64.
#10 140.9 Preparing to unpack .../016-liblerc4_4.0.0+ds-2_arm64.deb ...
#10 140.9 Unpacking liblerc4:arm64 (4.0.0+ds-2) ...
#10 141.0 Selecting previously unselected package libwebp7:arm64.
#10 141.0 Preparing to unpack .../017-libwebp7_1.2.4-0.2+deb12u1_arm64.deb ...
#10 141.1 Unpacking libwebp7:arm64 (1.2.4-0.2+deb12u1) ...
#10 141.2 Selecting previously unselected package libtiff6:arm64.
#10 141.2 Preparing to unpack .../018-libtiff6_4.5.0-6+deb12u3_arm64.deb ...
#10 141.2 Unpacking libtiff6:arm64 (4.5.0-6+deb12u3) ...
#10 141.4 Selecting previously unselected package libgdk-pixbuf-2.0-0:arm64.
#10 141.4 Preparing to unpack .../019-libgdk-pixbuf-2.0-0_2.42.10+dfsg-1+deb12u3_arm64.deb ...
#10 141.4 Unpacking libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-1+deb12u3) ...
#10 141.5 Selecting previously unselected package gtk-update-icon-cache.
#10 141.5 Preparing to unpack .../020-gtk-update-icon-cache_3.24.38-2~deb12u3_arm64.deb ...
#10 141.5 Unpacking gtk-update-icon-cache (3.24.38-2~deb12u3) ...
#10 141.7 Selecting previously unselected package adwaita-icon-theme.
#10 141.7 Preparing to unpack .../021-adwaita-icon-theme_43-1_all.deb ...
#10 141.7 Unpacking adwaita-icon-theme (43-1) ...
#10 142.7 Selecting previously unselected package at-spi2-common.
#10 142.7 Preparing to unpack .../022-at-spi2-common_2.46.0-5_all.deb ...
#10 142.7 Unpacking at-spi2-common (2.46.0-5) ...
#10 142.8 Selecting previously unselected package libasound2-data.
#10 142.8 Preparing to unpack .../023-libasound2-data_1.2.8-1_all.deb ...
#10 142.8 Unpacking libasound2-data (1.2.8-1) ...
#10 143.0 Selecting previously unselected package libasound2:arm64.
#10 143.0 Preparing to unpack .../024-libasound2_1.2.8-1+b1_arm64.deb ...
#10 143.0 Unpacking libasound2:arm64 (1.2.8-1+b1) ...
#10 143.5 Selecting previously unselected package libatk1.0-0:arm64.
#10 143.6 Preparing to unpack .../025-libatk1.0-0_2.46.0-5_arm64.deb ...
#10 143.6 Unpacking libatk1.0-0:arm64 (2.46.0-5) ...
#10 143.7 Selecting previously unselected package libxau6:arm64.
#10 143.7 Preparing to unpack .../026-libxau6_1%3a1.0.9-1_arm64.deb ...
#10 143.7 Unpacking libxau6:arm64 (1:1.0.9-1) ...
#10 143.9 Selecting previously unselected package libbsd0:arm64.
#10 143.9 Preparing to unpack .../027-libbsd0_0.11.7-2_arm64.deb ...
#10 143.9 Unpacking libbsd0:arm64 (0.11.7-2) ...
#10 144.0 Selecting previously unselected package libxdmcp6:arm64.
#10 144.0 Preparing to unpack .../028-libxdmcp6_1%3a1.1.2-3_arm64.deb ...
#10 144.0 Unpacking libxdmcp6:arm64 (1:1.1.2-3) ...
#10 144.1 Selecting previously unselected package libxcb1:arm64.
#10 144.1 Preparing to unpack .../029-libxcb1_1.15-1_arm64.deb ...
#10 144.2 Unpacking libxcb1:arm64 (1.15-1) ...
#10 144.3 Selecting previously unselected package libx11-data.
#10 144.3 Preparing to unpack .../030-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#10 144.3 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#10 144.5 Selecting previously unselected package libx11-6:arm64.
#10 144.5 Preparing to unpack .../031-libx11-6_2%3a1.8.4-2+deb12u2_arm64.deb ...
#10 144.5 Unpacking libx11-6:arm64 (2:1.8.4-2+deb12u2) ...
#10 144.8 Selecting previously unselected package libxext6:arm64.
#10 144.8 Preparing to unpack .../032-libxext6_2%3a1.3.4-1+b1_arm64.deb ...
#10 144.8 Unpacking libxext6:arm64 (2:1.3.4-1+b1) ...
#10 144.9 Selecting previously unselected package libxi6:arm64.
#10 144.9 Preparing to unpack .../033-libxi6_2%3a1.8-1+b1_arm64.deb ...
#10 144.9 Unpacking libxi6:arm64 (2:1.8-1+b1) ...
#10 145.1 Selecting previously unselected package libatspi2.0-0:arm64.
#10 145.1 Preparing to unpack .../034-libatspi2.0-0_2.46.0-5_arm64.deb ...
#10 145.1 Unpacking libatspi2.0-0:arm64 (2.46.0-5) ...
#10 145.3 Selecting previously unselected package libatk-bridge2.0-0:arm64.
#10 145.3 Preparing to unpack .../035-libatk-bridge2.0-0_2.46.0-5_arm64.deb ...
#10 145.3 Unpacking libatk-bridge2.0-0:arm64 (2.46.0-5) ...
#10 145.5 Selecting previously unselected package libbrotli1:arm64.
#10 145.5 Preparing to unpack .../036-libbrotli1_1.0.9-2+b6_arm64.deb ...
#10 145.5 Unpacking libbrotli1:arm64 (1.0.9-2+b6) ...
#10 145.7 Selecting previously unselected package libfreetype6:arm64.
#10 145.7 Preparing to unpack .../037-libfreetype6_2.12.1+dfsg-5+deb12u4_arm64.deb ...
#10 145.7 Unpacking libfreetype6:arm64 (2.12.1+dfsg-5+deb12u4) ...
#10 147.3 Selecting previously unselected package fonts-liberation.
#10 147.3 Preparing to unpack .../038-fonts-liberation_1%3a1.07.4-11_all.deb ...
#10 147.6 Unpacking fonts-liberation (1:1.07.4-11) ...
#10 149.0 Selecting previously unselected package fontconfig-config.
#10 149.0 Preparing to unpack .../039-fontconfig-config_2.14.1-4_arm64.deb ...
#10 149.3 Unpacking fontconfig-config (2.14.1-4) ...
#10 149.5 Selecting previously unselected package libfontconfig1:arm64.
#10 149.5 Preparing to unpack .../040-libfontconfig1_2.14.1-4_arm64.deb ...
#10 149.5 Unpacking libfontconfig1:arm64 (2.14.1-4) ...
#10 151.3 Selecting previously unselected package libpixman-1-0:arm64.
#10 151.3 Preparing to unpack .../041-libpixman-1-0_0.42.2-1_arm64.deb ...
#10 152.1 Unpacking libpixman-1-0:arm64 (0.42.2-1) ...
#10 155.3 Selecting previously unselected package libxcb-render0:arm64.
#10 155.3 Preparing to unpack .../042-libxcb-render0_1.15-1_arm64.deb ...
#10 155.5 Unpacking libxcb-render0:arm64 (1.15-1) ...
#10 157.3 Selecting previously unselected package libxcb-shm0:arm64.
#10 157.3 Preparing to unpack .../043-libxcb-shm0_1.15-1_arm64.deb ...
#10 157.4 Unpacking libxcb-shm0:arm64 (1.15-1) ...
#10 158.3 Selecting previously unselected package libxrender1:arm64.
#10 158.3 Preparing to unpack .../044-libxrender1_1%3a0.9.10-1.1_arm64.deb ...
#10 159.5 Unpacking libxrender1:arm64 (1:0.9.10-1.1) ...
#10 165.0 Selecting previously unselected package libcairo2:arm64.
#10 165.0 Preparing to unpack .../045-libcairo2_1.16.0-7_arm64.deb ...
#10 165.9 Unpacking libcairo2:arm64 (1.16.0-7) ...
#10 169.9 Selecting previously unselected package libavahi-common-data:arm64.
#10 169.9 Preparing to unpack .../046-libavahi-common-data_0.8-10+deb12u1_arm64.deb ...
#10 169.9 Unpacking libavahi-common-data:arm64 (0.8-10+deb12u1) ...
#10 170.1 Selecting previously unselected package libavahi-common3:arm64.
#10 170.1 Preparing to unpack .../047-libavahi-common3_0.8-10+deb12u1_arm64.deb ...
#10 170.1 Unpacking libavahi-common3:arm64 (0.8-10+deb12u1) ...
#10 170.2 Selecting previously unselected package libavahi-client3:arm64.
#10 170.2 Preparing to unpack .../048-libavahi-client3_0.8-10+deb12u1_arm64.deb ...
#10 170.2 Unpacking libavahi-client3:arm64 (0.8-10+deb12u1) ...
#10 170.3 Selecting previously unselected package libcups2:arm64.
#10 170.3 Preparing to unpack .../049-libcups2_2.4.2-3+deb12u9_arm64.deb ...
#10 170.4 Unpacking libcups2:arm64 (2.4.2-3+deb12u9) ...
#10 170.5 Selecting previously unselected package libdav1d6:arm64.
#10 170.5 Preparing to unpack .../050-libdav1d6_1.0.0-2+deb12u1_arm64.deb ...
#10 170.5 Unpacking libdav1d6:arm64 (1.0.0-2+deb12u1) ...
#10 170.7 Selecting previously unselected package libdouble-conversion3:arm64.
#10 170.7 Preparing to unpack .../051-libdouble-conversion3_3.2.1-1_arm64.deb ...
#10 170.7 Unpacking libdouble-conversion3:arm64 (3.2.1-1) ...
#10 170.8 Selecting previously unselected package libogg0:arm64.
#10 170.8 Preparing to unpack .../052-libogg0_1.3.5-3_arm64.deb ...
#10 170.8 Unpacking libogg0:arm64 (1.3.5-3) ...
#10 171.0 Selecting previously unselected package libflac12:arm64.
#10 171.0 Preparing to unpack .../053-libflac12_1.4.2+ds-2_arm64.deb ...
#10 171.0 Unpacking libflac12:arm64 (1.4.2+ds-2) ...
#10 171.1 Selecting previously unselected package libdrm-common.
#10 171.1 Preparing to unpack .../054-libdrm-common_2.4.114-1_all.deb ...
#10 171.1 Unpacking libdrm-common (2.4.114-1) ...
#10 171.2 Selecting previously unselected package libdrm2:arm64.
#10 171.2 Preparing to unpack .../055-libdrm2_2.4.114-1+b1_arm64.deb ...
#10 171.3 Unpacking libdrm2:arm64 (2.4.114-1+b1) ...
#10 171.3 Selecting previously unselected package libwayland-server0:arm64.
#10 171.3 Preparing to unpack .../056-libwayland-server0_1.21.0-1_arm64.deb ...
#10 171.4 Unpacking libwayland-server0:arm64 (1.21.0-1) ...
#10 171.5 Selecting previously unselected package libgbm1:arm64.
#10 171.5 Preparing to unpack .../057-libgbm1_22.3.6-1+deb12u1_arm64.deb ...
#10 171.5 Unpacking libgbm1:arm64 (22.3.6-1+deb12u1) ...
#10 171.6 Selecting previously unselected package libgraphite2-3:arm64.
#10 171.6 Preparing to unpack .../058-libgraphite2-3_1.3.14-1_arm64.deb ...
#10 171.6 Unpacking libgraphite2-3:arm64 (1.3.14-1) ...
#10 171.8 Selecting previously unselected package libharfbuzz0b:arm64.
#10 171.8 Preparing to unpack .../059-libharfbuzz0b_6.0.0+dfsg-3_arm64.deb ...
#10 171.8 Unpacking libharfbuzz0b:arm64 (6.0.0+dfsg-3) ...
#10 172.0 Selecting previously unselected package libharfbuzz-subset0:arm64.
#10 172.0 Preparing to unpack .../060-libharfbuzz-subset0_6.0.0+dfsg-3_arm64.deb ...
#10 172.0 Unpacking libharfbuzz-subset0:arm64 (6.0.0+dfsg-3) ...
#10 172.2 Selecting previously unselected package liblcms2-2:arm64.
#10 172.2 Preparing to unpack .../061-liblcms2-2_2.14-2_arm64.deb ...
#10 172.2 Unpacking liblcms2-2:arm64 (2.14-2) ...
#10 172.4 Selecting previously unselected package libminizip1:arm64.
#10 172.4 Preparing to unpack .../062-libminizip1_1.1-8+deb12u1_arm64.deb ...
#10 172.4 Unpacking libminizip1:arm64 (1.1-8+deb12u1) ...
#10 172.5 Selecting previously unselected package libnspr4:arm64.
#10 172.5 Preparing to unpack .../063-libnspr4_2%3a4.35-1_arm64.deb ...
#10 172.5 Unpacking libnspr4:arm64 (2:4.35-1) ...
#10 172.6 Selecting previously unselected package libnss3:arm64.
#10 172.6 Preparing to unpack .../064-libnss3_2%3a3.87.1-1+deb12u2_arm64.deb ...
#10 172.7 Unpacking libnss3:arm64 (2:3.87.1-1+deb12u2) ...
#10 172.9 Selecting previously unselected package libopenh264-7:arm64.
#10 172.9 Preparing to unpack .../065-libopenh264-7_2.3.1+dfsg-3+deb12u2_arm64.deb ...
#10 172.9 Unpacking libopenh264-7:arm64 (2.3.1+dfsg-3+deb12u2) ...
#10 173.1 Selecting previously unselected package libopenjp2-7:arm64.
#10 173.1 Preparing to unpack .../066-libopenjp2-7_2.5.0-2+deb12u2_arm64.deb ...
#10 173.1 Unpacking libopenjp2-7:arm64 (2.5.0-2+deb12u2) ...
#10 173.2 Selecting previously unselected package libopus0:arm64.
#10 173.2 Preparing to unpack .../067-libopus0_1.3.1-3_arm64.deb ...
#10 173.3 Unpacking libopus0:arm64 (1.3.1-3) ...
#10 173.4 Selecting previously unselected package fontconfig.
#10 173.4 Preparing to unpack .../068-fontconfig_2.14.1-4_arm64.deb ...
#10 173.4 Unpacking fontconfig (2.14.1-4) ...
#10 173.6 Selecting previously unselected package libfribidi0:arm64.
#10 173.6 Preparing to unpack .../069-libfribidi0_1.0.8-2.1_arm64.deb ...
#10 173.6 Unpacking libfribidi0:arm64 (1.0.8-2.1) ...
#10 173.7 Selecting previously unselected package libthai-data.
#10 173.7 Preparing to unpack .../070-libthai-data_0.1.29-1_all.deb ...
#10 173.7 Unpacking libthai-data (0.1.29-1) ...
#10 173.9 Selecting previously unselected package libdatrie1:arm64.
#10 173.9 Preparing to unpack .../071-libdatrie1_0.2.13-2+b1_arm64.deb ...
#10 173.9 Unpacking libdatrie1:arm64 (0.2.13-2+b1) ...
#10 174.0 Selecting previously unselected package libthai0:arm64.
#10 174.0 Preparing to unpack .../072-libthai0_0.1.29-1_arm64.deb ...
#10 174.0 Unpacking libthai0:arm64 (0.1.29-1) ...
#10 174.2 Selecting previously unselected package libpango-1.0-0:arm64.
#10 174.2 Preparing to unpack .../073-libpango-1.0-0_1.50.12+ds-1_arm64.deb ...
#10 174.2 Unpacking libpango-1.0-0:arm64 (1.50.12+ds-1) ...
#10 174.3 Selecting previously unselected package libasyncns0:arm64.
#10 174.3 Preparing to unpack .../074-libasyncns0_0.8-6+b3_arm64.deb ...
#10 174.3 Unpacking libasyncns0:arm64 (0.8-6+b3) ...
#10 174.4 Selecting previously unselected package libmp3lame0:arm64.
#10 174.4 Preparing to unpack .../075-libmp3lame0_3.100-6_arm64.deb ...
#10 174.5 Unpacking libmp3lame0:arm64 (3.100-6) ...
#10 174.6 Selecting previously unselected package libmpg123-0:arm64.
#10 174.6 Preparing to unpack .../076-libmpg123-0_1.31.2-1+deb12u1_arm64.deb ...
#10 174.6 Unpacking libmpg123-0:arm64 (1.31.2-1+deb12u1) ...
#10 174.8 Selecting previously unselected package libvorbis0a:arm64.
#10 174.8 Preparing to unpack .../077-libvorbis0a_1.3.7-1_arm64.deb ...
#10 174.8 Unpacking libvorbis0a:arm64 (1.3.7-1) ...
#10 174.9 Selecting previously unselected package libvorbisenc2:arm64.
